S.No,Name,Games_Played,Goals,Assists,Goals Conceded,Clean Sheets,Position,Age,Contract,Market Value,Height,Country,Club
512,Wojciech Szczesny,384,,,393,149,Goalkeeper,29,30.06.2024,40.00,1.96,Poland,Juventus Turin
513,Gianluigi Buffon,912,,,762,408,Goalkeeper,42,30.06.2020,1.00,1.92,Italy,Juventus Turin
514,Carlo Pinsoglio,270,,,303,84,Goalkeeper,30,30.06.2021,500,1.94,Italy,Juventus Turin
515,Matthijs De Ligt,202,23,8,,,Centre-Back,20,30.06.2024,75.00,1.89,Netherlands,Juventus Turin
516,Merih Demiral,72,4,1,,,Centre-Back,22,30.06.2024,30.00,1.90,Turkey,Juventus Turin
517,Leonardo Bonucci,549,36,12,,,Centre-Back,32,30.06.2024,25.00,1.90,Italy,Juventus Turin
518,Daniele Rugani,222,14,3,,,Centre-Back,25,30.06.2024,15.00,1.90,Italy,Juventus Turin
519,Giorgio Chiellini,613,43,22,,,Centre-Back,35,30.06.2020,5.00,1.87,Italy,Juventus Turin
520,Alex Sandro,383,14,42,,,Left-Back,29,30.06.2023,50.00,1.81,Brazil,Juventus Turin
521,Danilo,347,30,32,,,Right-Back,28,30.06.2024,20.00,1.84,Brazil,Juventus Turin
522,Mattia De Sciglio,244,3,4,,,Right-Back,27,30.06.2022,12.00,1.83,Italy,Juventus Turin
523,Miralem Pjanic,511,73,103,,,Central Midfield,30,30.06.2023,65.00,1.80,Bosnia-Herzegovina,Juventus Turin
524,Rodrigo Bentancur,153,4,12,,,Central Midfield,22,30.06.2024,50.00,1.87,Uruguay,Juventus Turin
525,Aaron Ramsey,429,72,69,,,Central Midfield,29,30.06.2023,35.00,1.82,Wales,Juventus Turin
526,Adrien Rabiot,264,25,17,,,Central Midfield,25,30.06.2023,32.00,1.88,France,Juventus Turin
527,Blaise Matuidi,637,48,43,,,Central Midfield,32,30.06.2021,13.00,1.75,France,Juventus Turin
528,Sami Khedira,472,50,46,,,Central Midfield,33,30.06.2021,7.00,1.89,Germany,Juventus Turin
529,Cristiano Ronaldo,836,626,215,,,Left Winger,35,30.06.2022,75.00,1.87,Portugal,Juventus Turin
530,Federico Bernardeschi,264,67,31,,,Right Winger,26,30.06.2022,35.00,1.83,Italy,Juventus Turin
531,Douglas Costa,399,63,91,,,Right Winger,29,30.06.2022,30.00,1.72,Brazil,Juventus Turin
532,Juan Cuadrado,349,45,56,,,Right Winger,31,30.06.2022,18.00,1.79,Colombia,Juventus Turin
533,Paulo Dybala,323,120,52,,,Second Striker,26,30.06.2022,90.00,1.77,Argentina,Juventus Turin
534,Gonzalo Higuain,623,305,101,,,Centre-Forward,32,30.06.2021,32.00,1.84,Argentina,Juventus Turin
535,Samir Handanovic,588,,,661,202,Goalkeeper,35,30.06.2021,6.00,1.93,Slovenia,Inter Mailand
536,Daniele Padelli,202,,,253,53,Goalkeeper,34,30.06.2020,800,1.91,Italy,Inter Mailand
537,Tommaso Berni,120,,,142,36,Goalkeeper,37,30.06.2020,100,1.85,Italy,Inter Mailand
538,Stefan De Vrij,340,20,13,,,Centre-Back,28,30.06.2023,60.00,1.89,Netherlands,Inter Mailand
539,Milan Skriniar,258,17,5,,,Centre-Back,25,30.06.2023,60.00,1.88,Slovakia,Inter Mailand
540,Alessandro Bastoni,106,14,-,,,Centre-Back,20,30.06.2023,35.00,1.90,Italy,Inter Mailand
541,Diego Godin,533,32,21,,,Centre-Back,34,30.06.2022,10.00,1.87,Uruguay,Inter Mailand
542,Andrea Ranocchia,343,21,7,,,Centre-Back,32,30.06.2021,3.00,1.95,Italy,Inter Mailand
543,Danilo Dambrosio,362,25,25,,,Right-Back,31,30.06.2021,13.00,1.80,Italy,Inter Mailand
544,Marcelo Brozovic,337,42,40,,,Defensive Midfield,27,30.06.2022,60.00,1.81,Croatia,Inter Mailand
545,Lucien Agoume,26,1,3,,,Defensive Midfield,18,30.06.2022,3.50,1.85,France,Inter Mailand
546,Nicolo Barella,198,14,13,,,Central Midfield,23,30.06.2024,45.00,1.72,Italy,Inter Mailand
547,Stefano Sensi,211,29,16,,,Central Midfield,24,30.06.2020,30.00,1.68,Italy,Inter Mailand
548,Matias Vecino,281,28,21,,,Central Midfield,28,30.06.2022,23.00,1.87,Uruguay,Inter Mailand
549,Roberto Gagliardini,194,16,7,,,Central Midfield,26,30.06.2023,15.00,1.88,Italy,Inter Mailand
550,Borja Valero,517,41,81,,,Central Midfield,35,30.06.2020,1.50,1.75,Spain,Inter Mailand
551,Victor Moses,380,51,42,,,Right Midfield,29,30.06.2020,8.50,1.77,Nigeria,Inter Mailand
552,Antonio Candreva,520,75,87,,,Right Midfield,33,30.06.2021,7.00,1.80,Italy,Inter Mailand
553,Cristiano Biraghi,308,6,24,,,Left Midfield,27,30.06.2020,12.00,1.85,Italy,Inter Mailand
554,Kwadwo Asamoah,348,13,32,,,Left Midfield,31,30.06.2021,8.00,1.73,Ghana,Inter Mailand
555,Ashley Young,566,78,113,,,Left Midfield,34,30.06.2020,4.00,1.75,England,Inter Mailand
556,Christian Eriksen,479,107,155,,,Attacking Midfield,28,30.06.2024,85.00,1.82,Denmark,Inter Mailand
557,Alexis Sanchez,515,162,116,,,Left Winger,31,30.06.2020,20.00,1.68,Chile,Inter Mailand
558,Romelu Lukaku,457,217,74,,,Centre-Forward,26,30.06.2024,85.00,1.91,Belgium,Inter Mailand
559,Lautaro Martinez,125,52,11,,,Centre-Forward,22,30.06.2023,80.00,1.74,Argentina,Inter Mailand
560,Sebastiano Esposito,74,45,3,,,Centre-Forward,17,30.06.2022,10.00,1.86,Italy,Inter Mailand
561,Alex Meret,131,,,140,45,Goalkeeper,23,30.06.2023,35.00,1.90,Italy,Ssc Neapel
562,David Ospina,319,,,360,110,Goalkeeper,31,30.06.2022,3.50,1.83,Colombia,Ssc Neapel
563,Orestis Karnezis,213,,,268,66,Goalkeeper,34,30.06.2021,1.00,1.90,Greece,Ssc Neapel
564,Kalidou Koulibaly,367,14,10,,,Centre-Back,28,30.06.2023,70.00,1.87,Senegal,Ssc Neapel
565,Konstantinos Manolas,396,23,8,,,Centre-Back,28,30.06.2024,40.00,1.89,Greece,Ssc Neapel
566,Nikola Maksimovic,249,6,9,,,Centre-Back,28,30.06.2021,17.00,1.93,Serbia,Ssc Neapel
567,Sebastiano Luperto,167,6,2,,,Centre-Back,23,30.06.2023,5.00,1.91,Italy,Ssc Neapel
568,Mario Rui,282,6,13,,,Left-Back,28,30.06.2022,15.00,1.70,Portugal,Ssc Neapel
569,Faouzi Ghoulam,276,4,34,,,Left-Back,29,30.06.2022,12.00,1.84,Algeria,Ssc Neapel
570,Giovanni Di Lorenzo,323,13,24,,,Right-Back,26,30.06.2024,20.00,1.83,Italy,Ssc Neapel
571,Elseid Hysaj,321,2,9,,,Right-Back,26,30.06.2021,16.00,1.82,Albania,Ssc Neapel
572,Kevin Malcuit,148,2,17,,,Right-Back,28,30.06.2022,15.00,1.78,France,Ssc Neapel
573,Stanislav Lobotka,271,6,13,,,Defensive Midfield,25,30.06.2024,20.00,1.72,Slovakia,Ssc Neapel
574,Diego Demme,380,7,21,,,Defensive Midfield,28,30.06.2024,17.00,1.70,Germany,Ssc Neapel
575,Fabian Ruiz,172,17,14,,,Central Midfield,24,30.06.2023,60.00,1.89,Spain,Ssc Neapel
576,Allan,382,13,33,,,Central Midfield,29,30.06.2023,40.00,1.75,Brazil,Ssc Neapel
