Player_ID,Games_Played,Goals,Assists,Yellow_cards,Red_cards
1,25,24,10,3,1
2,4,7,1,-,-
3,-,-,-,-,-
4,7,-,-,1,-
5,12,-,-,-,-
6,19,2,-,3,-
7,,,,,
8,14,-,2,2,-
9,12,-,-,-,-
10,21,1,2,4,-
11,11,-,-,2,-
12,26,3,1,7,-
13,23,-,-,6,-
14,25,2,1,7,-
15,14,-,1,-,-
16,26,8,17,2,-
17,19,3,7,-,-
18,,,,,
19,1,-,-,-,-
20,24,5,5,5,-
21,23,7,10,-,-
22,24,10,5,2,-
23,22,16,3,1,-
24,20,11,12,-,1
25,11,10,2,1,-
26,-,-,-,-,-
27,-,-,-,-,-
28,29,4,1,1,-
29,19,-,-,3,-
30,8,1,-,-,-
31,9,-,1,1,-
32,28,1,7,1,-
33,,,,,
34,20,1,1,5,-
35,28,3,-,-,-
36,9,1,1,1,-
37,25,3,5,1,-
38,21,3,-,1,-
39,18,2,2,3,-
40,14,9,5,1,-
41,15,1,1,1,-
42,26,14,9,2,-
43,3,-,-,-,-
44,26,16,6,1,-
45,6,1,-,-,-
46,29,8,7,-,-
47,22,3,3,-,-
48,12,14,2,-,-
49,18,26,2,1,-
50,-,-,-,-,-
51,-,-,-,-,-
52,22,-,-,5,-
53,27,1,2,4,-
54,19,1,1,2,-
55,4,-,-,1,-
56,6,-,-,1,-
57,9,-,-,2,-
58,24,1,4,1,-
59,14,-,2,4,-
60,4,-,-,-,-
61,19,2,2,2,-
62,19,-,-,5,-
63,23,-,-,8,-
64,20,2,1,6,-
65,4,-,-,-,-
66,6,-,-,-,-
67,22,8,3,2,-
68,21,9,8,-,2
69,5,2,-,1,-
70,27,4,2,2,-
71,17,2,3,3,-
72,20,11,2,2,-
73,3,-,-,-,-
74,4,6,1,1,-
75,25,32,6,-,-
76,4,7,-,-,-
77,13,2,-,3,-
78,22,-,-,5,-
79,15,-,-,5,-
80,15,1,-,3,-
81,14,-,-,3,-
82,11,4,3,3,-
83,27,2,3,-,-
84,17,-,2,1,-
85,26,4,2,10,-
86,18,3,-,3,-
87,25,1,3,7,-
88,-,-,-,-,-
89,13,-,3,-,-
90,3,-,-,-,-
91,8,-,-,1,-
92,8,-,-,1,-
93,29,6,5,3,-
94,17,1,4,1,-
95,16,5,2,-,-
96,28,5,5,3,-
97,9,1,1,1,-
98,25,13,4,2,-
99,16,1,1,-,-
100,9,2,-,-,-
101,11,5,4,-,-
102,,,,,
103,29,30,8,2,-
104,-,-,-,-,-
105,-,-,-,-,-
106,29,1,1,4,-
107,26,1,-,5,-
108,2,-,-,-,-
109,5,-,-,-,-
110,2,-,-,-,-
111,,,,,
112,12,1,-,5,-
113,26,-,2,5,-
114,4,-,-,-,-
115,2,-,-,-,-
116,12,-,1,1,-
117,7,-,2,-,-
118,20,4,1,2,-
119,25,-,-,7,-
120,5,2,3,1,-
